

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Aug 31 17:53:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1572 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   876  0DC0                     	;# 
   877  0FE4                     	;# 
   878  0FE5                     	;# 
   879  0FE6                     	;# 
   880  0FE7                     	;# 
   881  0FE8                     	;# 
   882  0FE8                     	;# 
   883  0FE9                     	;# 
   884  0FEA                     	;# 
   885  0FEA                     	;# 
   886  0FEB                     	;# 
   887  0FED                     	;# 
   888  0FEE                     	;# 
   889  0FEE                     	;# 
   890  0FEF                     	;# 
   891                           
   892                           	psect	stringtext
   893  0706                     __pstringtext:	
   894  0706                     _hexpowers:	
   895  0706  3401               	retlw	1
   896  0707  3400               	retlw	0
   897  0708  3410               	retlw	16
   898  0709  3400               	retlw	0
   899  070A  3400               	retlw	0
   900  070B  3401               	retlw	1
   901  070C  3400               	retlw	0
   902  070D  3410               	retlw	16
   903  070E                     __end_of_hexpowers:	
   904  0011                     _PIR1bits	set	17
   905  009D                     _ADCON0bits	set	157
   906  009C                     _ADRESH	set	156
   907  009B                     _ADRESL	set	155
   908  009F                     _ADCON2	set	159
   909  009E                     _ADCON1	set	158
   910  009D                     _ADCON0	set	157
   911  0097                     _WDTCON	set	151
   912  0098                     _OSCTUNE	set	152
   913  0099                     _OSCCON	set	153
   914  0095                     _OPTION_REGbits	set	149
   915  008C                     _TRISA	set	140
   916  011D                     _APFCON	set	285
   917  010C                     _LATA	set	268
   918  019A                     _TXREG	set	410
   919  0199                     _RCREG	set	409
   920  019D                     _RCSTAbits	set	413
   921  019C                     _SPBRGH	set	412
   922  019B                     _SPBRGL	set	411
   923  019E                     _TXSTA	set	414
   924  019D                     _RCSTA	set	413
   925  019F                     _BAUDCON	set	415
   926  018C                     _ANSELA	set	396
   927  020C                     _WPUA	set	524
   928  028C                     _ODCONA	set	652
   929  070E                     STR_3:	
   930  070E  3430               	retlw	48	;'0'
   931  070F  3431               	retlw	49	;'1'
   932  0710  3432               	retlw	50	;'2'
   933  0711  3433               	retlw	51	;'3'
   934  0712  3434               	retlw	52	;'4'
   935  0713  3435               	retlw	53	;'5'
   936  0714  3436               	retlw	54	;'6'
   937  0715  3437               	retlw	55	;'7'
   938  0716  3438               	retlw	56	;'8'
   939  0717  3439               	retlw	57	;'9'
   940  0718  3461               	retlw	97	;'a'
   941  0719  3462               	retlw	98	;'b'
   942  071A  3463               	retlw	99	;'c'
   943  071B  3464               	retlw	100	;'d'
   944  071C  3465               	retlw	101	;'e'
   945  071D  3466               	retlw	102	;'f'
   946  071E  3400               	retlw	0
   947  071F                     STR_1:	
   948  071F  3441               	retlw	65	;'A'
   949  0720  3475               	retlw	117	;'u'
   950  0721  3478               	retlw	120	;'x'
   951  0722  3420               	retlw	32	;' '
   952  0723  3452               	retlw	82	;'R'
   953  0724  3465               	retlw	101	;'e'
   954  0725  3461               	retlw	97	;'a'
   955  0726  3464               	retlw	100	;'d'
   956  0727  3479               	retlw	121	;'y'
   957  0728  342E               	retlw	46	;'.'
   958  0729  340A               	retlw	10
   959  072A  3400               	retlw	0
   960  072B                     STR_2:	
   961  072B  3441               	retlw	65	;'A'
   962  072C  3425               	retlw	37	;'%'
   963  072D  3478               	retlw	120	;'x'
   964  072E  340A               	retlw	10
   965  072F  3400               	retlw	0
   966                           
   967                           ; #config settings
   968  0000                     
   969                           	psect	cinit
   970  07FE                     start_initialization:	
   971  07FE                     __initialization:	
   972  07FE                     end_of_initialization:	
   973                           ;End of C runtime variable initialization code
   974                           
   975  07FE                     __end_of__initialization:	
   976  07FE  0020               	movlb	0
   977  07FF  2EE9               	ljmp	_main	;jump to C main() function
   978                           
   979                           	psect	cstackCOMMON
   980  0070                     __pcstackCOMMON:	
   981  0070                     ?_OSCILLATOR_Initialize:	
   982  0070                     ??_OSCILLATOR_Initialize:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_WDT_Initialize:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ??_WDT_Initialize:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_ADC1_Initialize:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ??_ADC1_Initialize:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_EUSART_Initialize:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ??_EUSART_Initialize:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_PIN_MANAGER_Initialize:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ??_PIN_MANAGER_Initialize:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_SYSTEM_Initialize:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ??_SYSTEM_Initialize:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_EUSART_Write:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ??_EUSART_Write:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?_putch:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ?_main:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ?_ADC1_GetConversion:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     ?___lwdiv:	
  1031                           ; 2 bytes @ 0x0
  1032                           
  1033  0070                     EUSART_Write@txData:	
  1034                           ; 2 bytes @ 0x0
  1035                           
  1036  0070                     ___lwdiv@divisor:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039                           
  1040                           ; 2 bytes @ 0x0
  1041  0070                     	ds	1
  1042  0071                     ??_putch:	
  1043  0071                     putch@txData:	
  1044                           ; 1 bytes @ 0x1
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x1
  1048  0071                     	ds	1
  1049  0072                     ??_ADC1_GetConversion:	
  1050  0072                     ___lwdiv@dividend:	
  1051                           ; 1 bytes @ 0x2
  1052                           
  1053                           
  1054                           ; 2 bytes @ 0x2
  1055  0072                     	ds	1
  1056  0073                     ADC1_GetConversion@channel:	
  1057                           
  1058                           ; 1 bytes @ 0x3
  1059  0073                     	ds	1
  1060  0074                     ??___lwdiv:	
  1061                           
  1062                           ; 1 bytes @ 0x4
  1063  0074                     	ds	1
  1064  0075                     ___lwdiv@quotient:	
  1065                           
  1066                           ; 2 bytes @ 0x5
  1067  0075                     	ds	2
  1068  0077                     ___lwdiv@counter:	
  1069                           
  1070                           ; 1 bytes @ 0x7
  1071  0077                     	ds	1
  1072  0078                     ?_printf:	
  1073  0078                     printf@f:	
  1074                           ; 2 bytes @ 0x8
  1075                           
  1076                           
  1077                           ; 2 bytes @ 0x8
  1078  0078                     	ds	4
  1079  007C                     ??_main:	
  1080  007C                     main@res:	
  1081                           ; 1 bytes @ 0xC
  1082                           
  1083                           
  1084                           ; 2 bytes @ 0xC
  1085  007C                     	ds	2
  1086                           
  1087                           	psect	cstackBANK0
  1088  0020                     __pcstackBANK0:	
  1089  0020                     ??_printf:	
  1090                           
  1091                           ; 1 bytes @ 0x0
  1092  0020                     	ds	4
  1093  0024                     printf@flag:	
  1094                           
  1095                           ; 1 bytes @ 0x4
  1096  0024                     	ds	1
  1097  0025                     printf@idx:	
  1098                           
  1099                           ; 1 bytes @ 0x5
  1100  0025                     	ds	1
  1101  0026                     printf@ap:	
  1102                           
  1103                           ; 1 bytes @ 0x6
  1104  0026                     	ds	1
  1105  0027                     printf@val:	
  1106                           
  1107                           ; 2 bytes @ 0x7
  1108  0027                     	ds	2
  1109  0029                     printf@prec:	
  1110                           
  1111                           ; 1 bytes @ 0x9
  1112  0029                     	ds	1
  1113  002A                     printf@c:	
  1114                           
  1115                           ; 1 bytes @ 0xA
  1116  002A                     	ds	1
  1117                           
  1118                           	psect	maintext
  1119  06E9                     __pmaintext:	
  1120 ;;
  1121 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1122 ;;
  1123 ;; *************** function _main *****************
  1124 ;; Defined at:
  1125 ;;		line 3 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  res             2   12[COMMON] unsigned int 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : B1F/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1139 ;;      Params:         0       0       0       0
  1140 ;;      Locals:         2       0       0       0
  1141 ;;      Temps:          0       0       0       0
  1142 ;;      Totals:         2       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels required when called:    3
  1145 ;; This function calls:
  1146 ;;		_ADC1_GetConversion
  1147 ;;		_SYSTEM_Initialize
  1148 ;;		_printf
  1149 ;; This function is called by:
  1150 ;;		Startup code after reset
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _main
  1156  06E9                     _main:	
  1157                           
  1158                           ;main.c: 4: SYSTEM_Initialize();
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1162  06E9  269B               	fcall	_SYSTEM_Initialize
  1163                           
  1164                           ;main.c: 6: _delay((unsigned long)((1)*(4000000/4000.0)));
  1165  06EA  30C8               	movlw	200
  1166  06EB                     u337:	
  1167  06EB  3200               	nop2
  1168  06EC  0B89               	decfsz	9,f
  1169  06ED  2EEB               	goto	u337
  1170                           
  1171                           ;main.c: 7: printf("Aux Ready.\n");
  1172  06EE  301F               	movlw	low (STR_1| (0+32768))
  1173  06EF  00F8               	movwf	printf@f
  1174  06F0  3087               	movlw	high (STR_1| (0+32768))
  1175  06F1  00F9               	movwf	printf@f+1
  1176  06F2                     L1:	
  1177  06F2  2764               	fcall	_printf
  1178                           
  1179                           ;main.c: 9: _delay((unsigned long)((1)*(4000000/4000.0)));
  1180                           
  1181                           ;main.c: 8: for(;;) {
  1182  06F3  30C8               	movlw	200
  1183  06F4                     u347:	
  1184  06F4  3200               	nop2
  1185  06F5  0B89               	decfsz	9,f
  1186  06F6  2EF4               	goto	u347
  1187                           
  1188                           ;main.c: 10: adc_result_t res = ADC1_GetConversion(channel_AN2);
  1189  06F7  3002               	movlw	2
  1190  06F8  26D1               	fcall	_ADC1_GetConversion
  1191  06F9  0871               	movf	?_ADC1_GetConversion+1,w
  1192  06FA  00FD               	movwf	main@res+1
  1193  06FB  0870               	movf	?_ADC1_GetConversion,w
  1194  06FC  00FC               	movwf	main@res
  1195                           
  1196                           ;main.c: 11: printf("A%x\n", res);
  1197  06FD  302B               	movlw	low (STR_2| (0+32768))
  1198  06FE  00F8               	movwf	printf@f
  1199  06FF  3087               	movlw	high (STR_2| (0+32768))
  1200  0700  00F9               	movwf	printf@f+1
  1201  0701  087D               	movf	main@res+1,w
  1202  0702  00FB               	movwf	?_printf+3
  1203  0703  087C               	movf	main@res,w
  1204  0704  00FA               	movwf	?_printf+2
  1205  0705  2EF2               	goto	L1
  1206  0706                     __end_of_main:	
  1207                           ;main.c: 12: }
  1208                           
  1209                           
  1210                           	psect	text1
  1211  0764                     __ptext1:	
  1212 ;; *************** function _printf *****************
  1213 ;; Defined at:
  1214 ;;		line 464 in file "/Applications/microchip/xc8/v1.41/sources/common/doprnt.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  f               2    8[COMMON] PTR const unsigned char 
  1217 ;;		 -> STR_2(5), STR_1(12), 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  idx             1    5[BANK0 ] unsigned char 
  1220 ;;  tmpval          4    0        struct .
  1221 ;;  val             2    7[BANK0 ] unsigned int 
  1222 ;;  cp              2    0        PTR const unsigned char 
  1223 ;;  len             2    0        unsigned int 
  1224 ;;  c               1   10[BANK0 ] char 
  1225 ;;  prec            1    9[BANK0 ] char 
  1226 ;;  ap              1    6[BANK0 ] PTR void [1]
  1227 ;;		 -> ?_printf(2), 
  1228 ;;  flag            1    4[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    8[COMMON] int 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1238 ;;      Params:         4       0       0       0
  1239 ;;      Locals:         0       7       0       0
  1240 ;;      Temps:          0       4       0       0
  1241 ;;      Totals:         4      11       0       0
  1242 ;;Total ram usage:       15 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    2
  1245 ;; This function calls:
  1246 ;;		___lwdiv
  1247 ;;		_putch
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _printf
  1255  0764                     _printf:	
  1256                           
  1257                           ;doprnt.c: 466: va_list ap;
  1258                           ;doprnt.c: 499: signed char c;
  1259                           ;doprnt.c: 506: signed char prec;
  1260                           ;doprnt.c: 508: unsigned char flag;
  1261                           ;doprnt.c: 523: union {
  1262                           ;doprnt.c: 524: unsigned long vd;
  1263                           ;doprnt.c: 525: double integ;
  1264                           ;doprnt.c: 526: } tmpval;
  1265                           ;doprnt.c: 528: unsigned int val;
  1266                           ;doprnt.c: 529: unsigned len;
  1267                           ;doprnt.c: 530: const char * cp;
  1268                           ;doprnt.c: 533: *ap = __va_start();
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1272  0764  307A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1273  0765  0020               	movlb	0	; select bank0
  1274  0766  00A0               	movwf	??_printf
  1275  0767  0820               	movf	??_printf,w
  1276  0768  00A6               	movwf	printf@ap
  1277  0769                     l774:	
  1278                           ;doprnt.c: 536: while(c = *f++) {
  1279                           
  1280  0769  0879               	movf	printf@f+1,w
  1281  076A  0020               	movlb	0	; select bank0
  1282  076B  00A1               	movwf	??_printf+1
  1283  076C  0878               	movf	printf@f,w
  1284  076D  00A0               	movwf	??_printf
  1285  076E  0AF8               	incf	printf@f,f
  1286  076F  1903               	skipnz
  1287  0770  0AF9               	incf	printf@f+1,f
  1288  0771  0820               	movf	??_printf,w
  1289  0772  0084               	movwf	4
  1290  0773  0821               	movf	??_printf+1,w
  1291  0774  0085               	movwf	5
  1292  0775  0800               	movf	0,w	;code access
  1293  0776  00A2               	movwf	??_printf+2
  1294  0777  0822               	movf	??_printf+2,w
  1295  0778  00AA               	movwf	printf@c
  1296  0779  082A               	movf	printf@c,w
  1297  077A  1903               	btfsc	3,2
  1298  077B  0008               	return
  1299                           
  1300                           ;doprnt.c: 538: if(c != '%')
  1301  077C  3025               	movlw	37
  1302  077D  062A               	xorwf	printf@c,w
  1303  077E  1903               	btfsc	3,2
  1304  077F  2F83               	goto	l742
  1305                           
  1306                           ;doprnt.c: 540: {
  1307                           ;doprnt.c: 541: (putch(c) );
  1308  0780  082A               	movf	printf@c,w
  1309  0781  2692               	fcall	_putch
  1310                           
  1311                           ;doprnt.c: 542: continue;
  1312  0782  2F69               	goto	l774
  1313  0783                     l742:	
  1314                           
  1315                           ;doprnt.c: 543: }
  1316                           ;doprnt.c: 548: flag = 0;
  1317  0783  0020               	movlb	0	; select bank0
  1318  0784  01A4               	clrf	printf@flag
  1319                           
  1320                           ;doprnt.c: 822: }
  1321                           
  1322                           ;doprnt.c: 813: continue;
  1323                           
  1324                           ;doprnt.c: 802: default:
  1325                           
  1326                           ;doprnt.c: 723: break;
  1327                           
  1328                           ;doprnt.c: 718: case 'x':
  1329                           
  1330                           ;doprnt.c: 638: goto alldone;
  1331                           
  1332                           ;doprnt.c: 637: case 0:
  1333                           
  1334                           ;doprnt.c: 635: switch(c = *f++) {
  1335  0785  0879               	movf	printf@f+1,w
  1336  0786  00A1               	movwf	??_printf+1
  1337  0787  0878               	movf	printf@f,w
  1338  0788  00A0               	movwf	??_printf
  1339  0789  0AF8               	incf	printf@f,f
  1340  078A  1903               	skipnz
  1341  078B  0AF9               	incf	printf@f+1,f
  1342  078C  0820               	movf	??_printf,w
  1343  078D  0084               	movwf	4
  1344  078E  0821               	movf	??_printf+1,w
  1345  078F  0085               	movwf	5
  1346  0790  0800               	movf	0,w	;code access
  1347  0791  00AA               	movwf	printf@c
  1348                           
  1349                           ; Switch size 1, requested type "space"
  1350                           ; Number of cases is 2, Range of values is 0 to 120
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte            7     4 (average)
  1354                           ; direct_byte          248     6 (fixed)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  0792  3A00               	xorlw	0	; case 0
  1358  0793  1903               	skipnz
  1359  0794  2FFD               	goto	l160
  1360  0795  3A78               	xorlw	120	; case 120
  1361  0796  1903               	skipnz
  1362  0797  2F99               	goto	l748
  1363  0798  2F69               	goto	l774
  1364  0799                     l748:	
  1365                           
  1366                           ;doprnt.c: 1273: {
  1367                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1368  0799  0826               	movf	printf@ap,w
  1369  079A  0086               	movwf	6
  1370  079B  0187               	clrf	7
  1371  079C  3F40               	moviw [0]fsr1
  1372  079D  00A7               	movwf	printf@val
  1373  079E  3F41               	moviw [1]fsr1
  1374  079F  00A8               	movwf	printf@val+1
  1375  07A0  3002               	movlw	2
  1376  07A1  00A0               	movwf	??_printf
  1377  07A2  0820               	movf	??_printf,w
  1378  07A3  07A6               	addwf	printf@ap,f
  1379                           
  1380                           ;doprnt.c: 1287: }
  1381                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1382  07A4  01AA               	clrf	printf@c
  1383  07A5  0AAA               	incf	printf@c,f
  1384  07A6  3004               	movlw	4
  1385  07A7  062A               	xorwf	printf@c,w
  1386  07A8  1903               	btfsc	3,2
  1387  07A9  2FC9               	goto	l764
  1388  07AA                     l758:	
  1389                           
  1390                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1391  07AA  082A               	movf	printf@c,w
  1392  07AB  00A0               	movwf	??_printf
  1393  07AC  01A1               	clrf	??_printf+1
  1394  07AD  35A0               	lslf	??_printf,f
  1395  07AE  0DA1               	rlf	??_printf+1,f
  1396  07AF  3006               	movlw	low (_hexpowers| (0+32768))
  1397  07B0  0720               	addwf	??_printf,w
  1398  07B1  0084               	movwf	4
  1399  07B2  3087               	movlw	high (_hexpowers| (0+32768))
  1400  07B3  3D21               	addwfc	??_printf+1,w
  1401  07B4  0085               	movwf	5
  1402  07B5  3F00               	moviw [0]fsr0
  1403  07B6  00A2               	movwf	??_printf+2
  1404  07B7  3F01               	moviw [1]fsr0
  1405  07B8  00A3               	movwf	??_printf+3
  1406  07B9  0823               	movf	??_printf+3,w
  1407  07BA  0228               	subwf	printf@val+1,w
  1408  07BB  1D03               	skipz
  1409  07BC  2FBF               	goto	u295
  1410  07BD  0822               	movf	??_printf+2,w
  1411  07BE  0227               	subwf	printf@val,w
  1412  07BF                     u295:	
  1413  07BF  1C03               	btfss	3,0
  1414  07C0  2FC9               	goto	l764
  1415                           
  1416                           ;doprnt.c: 1318: break;
  1417  07C1  3001               	movlw	1
  1418  07C2  00A0               	movwf	??_printf
  1419  07C3  0820               	movf	??_printf,w
  1420  07C4  07AA               	addwf	printf@c,f
  1421  07C5  3004               	movlw	4
  1422  07C6  062A               	xorwf	printf@c,w
  1423  07C7  1D03               	btfss	3,2
  1424  07C8  2FAA               	goto	l758
  1425  07C9                     l764:	
  1426                           
  1427                           ;doprnt.c: 1422: {
  1428                           ;doprnt.c: 1469: }
  1429                           ;doprnt.c: 1472: prec = c;
  1430  07C9  082A               	movf	printf@c,w
  1431  07CA  00A0               	movwf	??_printf
  1432  07CB  0820               	movf	??_printf,w
  1433  07CC  00A9               	movwf	printf@prec
  1434  07CD                     l772:	
  1435                           ;doprnt.c: 1474: while(prec--) {
  1436                           
  1437  07CD  30FF               	movlw	255
  1438  07CE  0020               	movlb	0	; select bank0
  1439  07CF  00A0               	movwf	??_printf
  1440  07D0  0820               	movf	??_printf,w
  1441  07D1  07A9               	addwf	printf@prec,f
  1442  07D2  0A29               	incf	printf@prec,w
  1443  07D3  1903               	btfsc	3,2
  1444  07D4  2F69               	goto	l774
  1445                           
  1446                           ;doprnt.c: 1478: {
  1447                           ;doprnt.c: 1499: {
  1448                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  1449  07D5  0829               	movf	printf@prec,w
  1450  07D6  00A0               	movwf	??_printf
  1451  07D7  01A1               	clrf	??_printf+1
  1452  07D8  35A0               	lslf	??_printf,f
  1453  07D9  0DA1               	rlf	??_printf+1,f
  1454  07DA  3006               	movlw	low (_hexpowers| (0+32768))
  1455  07DB  0720               	addwf	??_printf,w
  1456  07DC  0084               	movwf	4
  1457  07DD  3087               	movlw	high (_hexpowers| (0+32768))
  1458  07DE  3D21               	addwfc	??_printf+1,w
  1459  07DF  0085               	movwf	5
  1460  07E0  3F00               	moviw [0]fsr0
  1461  07E1  00F0               	movwf	___lwdiv@divisor
  1462  07E2  3F01               	moviw [1]fsr0
  1463  07E3  00F1               	movwf	___lwdiv@divisor+1
  1464  07E4  0828               	movf	printf@val+1,w
  1465  07E5  00F3               	movwf	___lwdiv@dividend+1
  1466  07E6  0827               	movf	printf@val,w
  1467  07E7  00F2               	movwf	___lwdiv@dividend
  1468  07E8  2730               	fcall	___lwdiv
  1469  07E9  0870               	movf	?___lwdiv,w
  1470  07EA  390F               	andlw	15
  1471  07EB  0020               	movlb	0	; select bank0
  1472  07EC  00A2               	movwf	??_printf+2
  1473  07ED  0822               	movf	??_printf+2,w
  1474  07EE  00A5               	movwf	printf@idx
  1475                           
  1476                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  1477  07EF  0825               	movf	printf@idx,w
  1478  07F0  3E0E               	addlw	low (STR_3| (0+32768))
  1479  07F1  0084               	movwf	4
  1480  07F2  3087               	movlw	high (STR_3| (0+32768))
  1481  07F3  1803               	skipnc
  1482  07F4  3E01               	addlw	1
  1483  07F5  0085               	movwf	5
  1484  07F6  0800               	movf	0,w	;code access
  1485  07F7  00A0               	movwf	??_printf
  1486  07F8  0820               	movf	??_printf,w
  1487  07F9  00AA               	movwf	printf@c
  1488                           
  1489                           ;doprnt.c: 1508: }
  1490                           ;doprnt.c: 1523: }
  1491                           ;doprnt.c: 1524: (putch(c) );
  1492  07FA  082A               	movf	printf@c,w
  1493  07FB  2692               	fcall	_putch
  1494  07FC  2FCD               	goto	l772
  1495  07FD                     l160:	
  1496                           ;doprnt.c: 1540: return 0;
  1497                           ;	Return value of _printf is never used
  1498                           
  1499                           ;doprnt.c: 1525: }
  1500                           ;doprnt.c: 1533: }
  1501                           ;doprnt.c: 1535: alldone:
  1502                           
  1503  07FD  0008               	return
  1504  07FE                     __end_of_printf:	
  1505                           
  1506                           	psect	text2
  1507  0692                     __ptext2:	
  1508 ;; *************** function _putch *****************
  1509 ;; Defined at:
  1510 ;;		line 111 in file "mcc_generated_files/eusart.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  txData          1    wreg     unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  txData          1    1[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1524 ;;      Params:         0       0       0       0
  1525 ;;      Locals:         1       0       0       0
  1526 ;;      Temps:          0       0       0       0
  1527 ;;      Totals:         1       0       0       0
  1528 ;;Total ram usage:        1 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    1
